title,url,time_published,authors,summary,banner_image,source,category_within_source,source_domain,topics,overall_sentiment_score,overall_sentiment_label,ticker_sentiment
Form FWP JPMorgan Chase Financial Filed by: JPMorgan Chase Financial Co. LLC,https://www.streetinsider.com/SEC+Filings/Form+FWP+JPMorgan+Chase+Financial+Filed+by%3A+JPMorgan+Chase+Financial+Co.+LLC/25949930.html,20260205T112132,[],"JPMorgan Chase Financial Company LLC has filed a Form FWP (Free Writing Prospectus) with the SEC regarding its 2-year RTY/SPX Uncapped Accelerated Barrier Notes. These notes are linked to the Russell 2000 Index and the S&P 500 Index, offering accelerated returns with a barrier feature, but investors are exposed to the credit risk of JPMorgan Chase Financial Company LLC and JPMorgan Chase & Co. and could lose principal. The document provides a summary of terms, hypothetical returns, selected risks, and additional SEC filing information.",,StreetInsider,General,StreetInsider,"[{'topic': 'financial_markets', 'relevance_score': '0.906323'}, {'topic': 'finance', 'relevance_score': '0.735641'}]",-0.16287,Somewhat-Bearish,"[{'ticker': 'JPM', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.021969', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AMD', 'relevance_score': '0.709569', 'ticker_sentiment_score': '-0.333772', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'QCOM', 'relevance_score': '0.632644', 'ticker_sentiment_score': '-0.201825', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'GOOGL', 'relevance_score': '0.605537', 'ticker_sentiment_score': '-0.123769', 'ticker_sentiment_label': 'Neutral'}]"
"Banc of California, Inc. Increases Quarterly Common Stock Dividend 20% to $0.12 Per Share",https://www.businesswire.com/news/home/20260205000943/en/Banc-of-California-Inc.-Increases-Quarterly-Common-Stock-Dividend-20-to-%240.12-Per-Share,20260205T111733,[],"Banc of California, Inc. announced a 20% increase in its quarterly cash dividend for common stock, raising it to $0.12 per share, payable April 1, 2026. This decision reflects the company's strong financial performance and confidence in its earnings outlook, aiming to reward shareholders and deliver long-term value. Additionally, the company declared a quarterly dividend of $0.4845 per depositary share for its Series F Preferred Stock.",https://mms.businesswire.com/media/20260205000943/en/483975/4/BANC_Inc.jpg,Business Wire,General,Business Wire,"[{'topic': 'earnings', 'relevance_score': '0.922431'}, {'topic': 'finance', 'relevance_score': '0.843399'}]",0.122256,Neutral,"[{'ticker': 'BANC-P-F', 'relevance_score': '0.336101', 'ticker_sentiment_score': '0.006103', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JPM', 'relevance_score': '0.612127', 'ticker_sentiment_score': '0.244187', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
Honeywell International (NASDAQ:HON) Hits New 52-Week High - Still a Buy?,https://www.marketbeat.com/instant-alerts/honeywell-international-nasdaqhon-hits-new-52-week-high-still-a-buy-2026-02-05/,20260205T111127,['MarketBeat'],"Honeywell International (NASDAQ:HON) recently hit a new 52-week high, trading at $235.35, following positive analyst sentiment and strong Q4 earnings that beat consensus estimates. Despite this, the stock faces mixed signals including a significant insider sale and some analysts maintaining lower price targets. Institutional investors have notably increased their holdings, while the company maintains a ""Moderate Buy"" rating from analysts with an average target price of $244.50.",https://www.marketbeat.com/logos/6hon_logo-1200x675.png,MarketBeat,General,MarketBeat,"[{'topic': 'earnings', 'relevance_score': '0.912107'}, {'topic': 'financial_markets', 'relevance_score': '0.817388'}, {'topic': 'manufacturing', 'relevance_score': '0.737699'}]",0.307316,Somewhat-Bullish,"[{'ticker': 'HON', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.328239', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'BEN', 'relevance_score': '0.553544', 'ticker_sentiment_score': '0.259695', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.555318', 'ticker_sentiment_score': '0.269323', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
ICE’s Private Prison Contractors Spent Millions Lobbying to Force Banks to Give Them Loans,https://theintercept.com/2026/02/05/private-prison-corecivic-geo-group-ice-bank-loan/,20260205T110154,['Biplob Kumar Das'],"Private prison giants GEO Group and CoreCivic have spent millions lobbying Congress to pass the ""Fair Access to Banking Act."" This legislation aims to compel banks, many of which have previously cut ties due to ESG policies and reports of abuses, to provide them with financing. Civil liberties advocates criticize the bill, arguing that banks should not be forced to do business with industries deemed harmful, especially as these companies seek new credit lines to expand detention facilities.",https://theintercept.com/wp-content/uploads/2026/02/GettyImages-2224631797-e1770237618858.jpg?fit=4000%2C2000,The Intercept,General,The Intercept,"[{'topic': 'finance', 'relevance_score': '0.921861'}]",-0.304472,Somewhat-Bearish,"[{'ticker': 'CXW', 'relevance_score': '0.953538', 'ticker_sentiment_score': '-0.404087', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'WFC', 'relevance_score': '0.705392', 'ticker_sentiment_score': '-0.315666', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'JPM', 'relevance_score': '0.733647', 'ticker_sentiment_score': '-0.332823', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'BAC', 'relevance_score': '0.669195', 'ticker_sentiment_score': '-0.283241', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'FITB', 'relevance_score': '0.581648', 'ticker_sentiment_score': '-0.210847', 'ticker_sentiment_label': 'Somewhat-Bearish'}]"
"SBI Securities Co. Ltd. Sells 2,828 Shares of Invesco QQQ $QQQ",https://www.marketbeat.com/instant-alerts/filing-sbi-securities-co-ltd-sells-2828-shares-of-invesco-qqq-qqq-2026-02-05/,20260205T104700,['MarketBeat'],"SBI Securities Co. Ltd. reduced its stake in Invesco QQQ by 1.4% in the third quarter, selling 2,828 shares but still holding 194,954 shares valued at $117 million, making it its sixth largest holding. The Invesco QQQ recently increased its quarterly dividend to $0.7941 per share, representing an annualized yield of approximately 0.5%. Institutional activity for QQQ shows a mixed picture, with some firms boosting holdings while others adjusted, and recent Nasdaq weakness and technical warnings suggest potential for further outflows.",https://www.marketbeat.com/logos/invesco-qqq-logo-1200x675.png?v=20231212200553,MarketBeat,General,MarketBeat,"[{'topic': 'financial_markets', 'relevance_score': '0.920586'}, {'topic': 'technology', 'relevance_score': '0.818561'}, {'topic': 'finance', 'relevance_score': '0.731959'}, {'topic': 'earnings', 'relevance_score': '0.610149'}]",0.178102,Somewhat-Bullish,"[{'ticker': 'IVZ', 'relevance_score': '0.814862', 'ticker_sentiment_score': '0.008442', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JPM', 'relevance_score': '0.605247', 'ticker_sentiment_score': '0.274189', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'WMT', 'relevance_score': '0.550677', 'ticker_sentiment_score': '0.063850', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NOW', 'relevance_score': '0.553944', 'ticker_sentiment_score': '0.260456', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"BI Asset Management Fondsmaeglerselskab A S Buys 431,032 Shares of CMS Energy Corporation $CMS",https://www.marketbeat.com/instant-alerts/filing-bi-asset-management-fondsmaeglerselskab-a-s-buys-431032-shares-of-cms-energy-corporation-cms-2026-02-05/,20260205T102846,['MarketBeat'],"BI Asset Management Fondsmaeglerselskab A S significantly increased its stake in CMS Energy Corporation by 3,585.4% in the third quarter, purchasing an additional 431,032 shares and now owning 443,054 shares worth approximately $32.46 million. The article notes that institutional ownership in CMS is high at 93.57%, with other funds also adding positions. Analysts maintain a ""Moderate Buy"" consensus rating with an average price target of $77.69.",https://www.marketbeat.com/logos/cms-energy-co-logo-1200x675.png?v=20221104113956,MarketBeat,General,MarketBeat,"[{'topic': 'financial_markets', 'relevance_score': '0.906779'}, {'topic': 'earnings', 'relevance_score': '0.839025'}, {'topic': 'finance', 'relevance_score': '0.715948'}, {'topic': 'energy_transportation', 'relevance_score': '0.644651'}]",0.34733,Somewhat-Bullish,"[{'ticker': 'CMS', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.314736', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.620145', 'ticker_sentiment_score': '0.307555', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"D.R. Horton, Inc. $DHI Stake Boosted by Hantz Financial Services Inc.",https://www.marketbeat.com/instant-alerts/filing-dr-horton-inc-dhi-stake-boosted-by-hantz-financial-services-inc-2026-02-05/,20260205T100241,['MarketBeat'],"Hantz Financial Services Inc. significantly increased its stake in D.R. Horton (NYSE:DHI) by 8,717.8% in Q3, now owning 29,804 shares valued at over $5 million. This move is part of a broader trend of institutional investors boosting their positions in the homebuilding company, which recently beat quarterly earnings estimates and declared a $0.45 quarterly dividend. Analysts currently have a consensus ""Hold"" rating on D.R. Horton with a target price of $160.50.",https://www.marketbeat.com/logos/dr-horton-inc-logo-1200x675.png?v=20231220092459,MarketBeat,General,MarketBeat,"[{'topic': 'earnings', 'relevance_score': '0.906192'}, {'topic': 'financial_markets', 'relevance_score': '0.828821'}, {'topic': 'real_estate', 'relevance_score': '0.709049'}, {'topic': 'finance', 'relevance_score': '0.641049'}, {'topic': 'economy_macro', 'relevance_score': '0.604005'}]",0.213147,Somewhat-Bullish,"[{'ticker': 'DHI', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.427567', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.617163', 'ticker_sentiment_score': '0.141257', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WFC', 'relevance_score': '0.647876', 'ticker_sentiment_score': '0.117729', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BAC', 'relevance_score': '0.618764', 'ticker_sentiment_score': '0.128043', 'ticker_sentiment_label': 'Neutral'}]"
BI Asset Management Fondsmaeglerselskab A S Increases Stock Holdings in Avery Dennison Corporation $AVY,https://www.marketbeat.com/instant-alerts/filing-bi-asset-management-fondsmaeglerselskab-a-s-increases-stock-holdings-in-avery-dennison-corporation-avy-2026-02-05/,20260205T095356,['MarketBeat'],"BI Asset Management Fondsmaeglerselskab A S has increased its stake in Avery Dennison Corporation (NYSE:AVY) by 8.3% during the third quarter, bringing its total holdings to 169,569 shares valued at $27.5 million. This increase reflects broader institutional interest in Avery Dennison, with several other hedge funds also modifying their positions in the industrial products company. Avery Dennison recently reported strong Q4 earnings, beating expectations with $2.45 EPS, and declared a quarterly dividend of $0.94, signaling confidence in its financial performance.",https://www.marketbeat.com/logos/avery-dennison-corpo-logo-1200x675.jpg,MarketBeat,General,MarketBeat,"[{'topic': 'earnings', 'relevance_score': '0.917957'}, {'topic': 'financial_markets', 'relevance_score': '0.819812'}, {'topic': 'manufacturing', 'relevance_score': '0.705102'}, {'topic': 'finance', 'relevance_score': '0.606230'}]",0.300497,Somewhat-Bullish,"[{'ticker': 'AVY', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.406448', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.618648', 'ticker_sentiment_score': '0.290343', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MS', 'relevance_score': '0.558230', 'ticker_sentiment_score': '0.203728', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
Bessemer Group Inc. Cuts Stake in MSCI Inc $MSCI,https://www.marketbeat.com/instant-alerts/filing-bessemer-group-inc-cuts-stake-in-msci-inc-msci-2026-02-05/,20260205T093037,['MarketBeat'],"Bessemer Group Inc. reduced its stake in MSCI Inc. by 0.6% in the third quarter of 2025, selling 3,628 shares and now holding 586,974 shares valued at $333.05 million. Despite this, institutional ownership remains high at nearly 90%, with other major institutions like Norges Bank and Baillie Gifford increasing their positions. MSCI has also announced a $3.0 billion share repurchase program, raised its quarterly dividend to $2.05, and reported a Q3 EPS beat of $4.66 against estimates of $4.62, with revenue up 10.6%.",https://www.marketbeat.com/logos/msci-inc-logo-1200x675.png?v=20221026154357,MarketBeat,General,MarketBeat,"[{'topic': 'earnings', 'relevance_score': '0.914446'}, {'topic': 'financial_markets', 'relevance_score': '0.827466'}, {'topic': 'finance', 'relevance_score': '0.707463'}, {'topic': 'technology', 'relevance_score': '0.611412'}]",0.257834,Somewhat-Bullish,"[{'ticker': 'MSCI', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.310732', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.596079', 'ticker_sentiment_score': '0.293177', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NOW', 'relevance_score': '0.519258', 'ticker_sentiment_score': '0.228804', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"Bessemer Group Inc. Sells 1,759,686 Shares of SLB Limited $SLB",https://www.marketbeat.com/instant-alerts/filing-bessemer-group-inc-sells-1759686-shares-of-slb-limited-slb-2026-02-05/,20260205T093025,['MarketBeat'],"Bessemer Group Inc. reduced its stake in SLB Limited by 27% in the third quarter, selling over 1.7 million shares but still retaining a significant holding valued at about $163.5 million. This divestiture comes amidst other institutional investors either adding to or reducing their positions, and recent insider selling by SLB executives. Despite some selling activity, analyst sentiment for SLB is largely positive, with multiple firms raising price targets and ratings, resulting in a ""Moderate Buy"" consensus and a boosted quarterly dividend.",https://www.marketbeat.com/logos/schlumberger-logo-1200x675.jpg,MarketBeat,General,MarketBeat,"[{'topic': 'earnings', 'relevance_score': '0.918452'}, {'topic': 'financial_markets', 'relevance_score': '0.843469'}, {'topic': 'energy_transportation', 'relevance_score': '0.748196'}, {'topic': 'finance', 'relevance_score': '0.615498'}]",0.361903,Bullish,"[{'ticker': 'SLB', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.419842', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.558677', 'ticker_sentiment_score': '0.316020', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'C', 'relevance_score': '0.574953', 'ticker_sentiment_score': '0.335601', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"9,585 Shares in First Solar, Inc. $FSLR Purchased by Harmony Asset Management LLC",https://www.marketbeat.com/instant-alerts/filing-9585-shares-in-first-solar-inc-fslr-purchased-by-harmony-asset-management-llc-2026-02-05/,20260205T093018,['MarketBeat'],"Harmony Asset Management LLC recently acquired 9,585 shares of First Solar (NASDAQ:FSLR) for approximately $2.11 million in the third quarter. This move is part of a larger trend, as institutional investors now own 92.08% of the company, with other major funds like Norges Bank and Viking Global also increasing their stakes. Analysts have responded positively, with several raising price targets and a consensus ""Moderate Buy"" rating for First Solar.",https://www.marketbeat.com/logos/first-solar-inc-logo-1200x675.jpg,MarketBeat,General,MarketBeat,"[{'topic': 'financial_markets', 'relevance_score': '0.912608'}]",0.26476,Somewhat-Bullish,"[{'ticker': 'FSLR', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.398808', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'C', 'relevance_score': '0.649123', 'ticker_sentiment_score': '0.518930', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.553571', 'ticker_sentiment_score': '0.142529', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GS', 'relevance_score': '0.586319', 'ticker_sentiment_score': '0.135939', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MS', 'relevance_score': '0.586965', 'ticker_sentiment_score': '0.117586', 'ticker_sentiment_label': 'Neutral'}]"
Allianz Asset Management GmbH Boosts Stock Position in Archer Daniels Midland Company $ADM,https://www.marketbeat.com/instant-alerts/filing-allianz-asset-management-gmbh-boosts-stock-position-in-archer-daniels-midland-company-adm-2026-02-05/,20260205T092751,['MarketBeat'],"Allianz Asset Management GmbH increased its stake in Archer Daniels Midland Company by 45.8% in the third quarter, bringing its total holdings to 872,406 shares valued at $52.12 million. Several other institutional investors also adjusted their positions in ADM. The article details analyst ratings, recent news affecting the stock, including a dividend increase, Q4 earnings beat, and revenue miss, alongside the company's price performance and financial ratios.",https://www.marketbeat.com/logos/archer-daniels-midland-co-logo-1200x675.jpg?v=20200424121557,MarketBeat,General,MarketBeat,"[{'topic': 'earnings', 'relevance_score': '0.921455'}, {'topic': 'financial_markets', 'relevance_score': '0.821766'}, {'topic': 'finance', 'relevance_score': '0.721940'}, {'topic': 'economy_macro', 'relevance_score': '0.645558'}]",-0.115127,Neutral,"[{'ticker': 'ADM', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.041120', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JPM', 'relevance_score': '0.628267', 'ticker_sentiment_score': '-0.160269', 'ticker_sentiment_label': 'Somewhat-Bearish'}]"
"Allianz Asset Management GmbH Purchases 69,290 Shares of Expeditors International of Washington, Inc. $EXPD",https://www.marketbeat.com/instant-alerts/filing-allianz-asset-management-gmbh-purchases-69290-shares-of-expeditors-international-of-washington-inc-expd-2026-02-05/,20260205T092415,['MarketBeat'],"Allianz Asset Management GmbH increased its stake in Expeditors International of Washington (NASDAQ:EXPD) by 14.0% in the third quarter, acquiring an additional 69,290 shares and now owning 565,430 shares valued at $69.32 million. The company's stock trades at $165.03 with a market capitalization of $22.12 billion, and institutional investors collectively own 94.02% of its shares. Analysts have a ""Reduce"" consensus rating with an average target price of $134.10, despite some recent price target increases.",https://www.marketbeat.com/logos/expeditors-international-of-washington-inc-logo-1200x675.png?v=20221104115253,MarketBeat,General,MarketBeat,"[{'topic': 'financial_markets', 'relevance_score': '1.000000'}, {'topic': 'earnings', 'relevance_score': '0.911419'}, {'topic': 'energy_transportation', 'relevance_score': '0.802139'}, {'topic': 'finance', 'relevance_score': '0.730876'}, {'topic': 'economy_macro', 'relevance_score': '0.638858'}]",0.131826,Neutral,"[{'ticker': 'EXPD', 'relevance_score': '1.000000', 'ticker_sentiment_score': '-0.085337', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'STZ', 'relevance_score': '0.604297', 'ticker_sentiment_score': '0.276983', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'CVX', 'relevance_score': '0.657297', 'ticker_sentiment_score': '0.075284', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOGL', 'relevance_score': '0.639620', 'ticker_sentiment_score': '0.313138', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.563266', 'ticker_sentiment_score': '-0.112183', 'ticker_sentiment_label': 'Neutral'}]"
"Machina Capital S.A.S. Sells 34,378 Shares of The Charles Schwab Corporation $SCHW",https://www.marketbeat.com/instant-alerts/filing-machina-capital-sas-sells-34378-shares-of-the-charles-schwab-corporation-schw-2026-02-05/,20260205T092108,['MarketBeat'],"Machina Capital S.A.S. reduced its stake in The Charles Schwab Corporation by 64.5% during the third quarter, selling 34,378 shares and retaining 18,932 shares worth approximately $1,807,000. This comes as Charles Schwab reported strong quarterly earnings, beating estimates with $1.39 EPS and $6.34 billion in revenue, and raised its quarterly dividend to $0.32 per share. Analysts maintain a ""Moderate Buy"" consensus for SCHW with an average target price of $115.65, though insiders have engaged in recent selling activity.",https://www.marketbeat.com/logos/the-charles-schwab-co-logo-1200x675.png?v=20231214125414,MarketBeat,General,MarketBeat,"[{'topic': 'earnings', 'relevance_score': '0.937388'}, {'topic': 'financial_markets', 'relevance_score': '0.927573'}, {'topic': 'finance', 'relevance_score': '0.834939'}, {'topic': 'economy_monetary', 'relevance_score': '0.636187'}]",0.276048,Somewhat-Bullish,"[{'ticker': 'SCHW', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.338264', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.645252', 'ticker_sentiment_score': '0.272091', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MS', 'relevance_score': '0.617443', 'ticker_sentiment_score': '0.348909', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'BAC', 'relevance_score': '0.591468', 'ticker_sentiment_score': '0.247811', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
Envestnet Asset Management Inc. Increases Stock Position in Capital One Financial Corporation $COF,https://www.marketbeat.com/instant-alerts/filing-envestnet-asset-management-inc-increases-stock-position-in-capital-one-financial-corporation-cof-2026-02-05/,20260205T090518,['MarketBeat'],"Envestnet Asset Management Inc. significantly increased its holdings in Capital One Financial Corporation by 2.7% during the third quarter, now owning 1,628,215 shares valued at $346.126 million. Other institutional investors like Vanguard Group Inc. and State Street Corp also substantially raised their stakes. Analyst ratings for Capital One Financial are predominantly ""Buy"" or ""Moderate Buy,"" with a consensus price target of $274.70.",https://www.marketbeat.com/logos/capital-one-logo-1200x675.jpg,MarketBeat,General,MarketBeat,"[{'topic': 'earnings', 'relevance_score': '0.946114'}, {'topic': 'financial_markets', 'relevance_score': '0.846703'}, {'topic': 'finance', 'relevance_score': '0.823810'}]",0.225135,Somewhat-Bullish,"[{'ticker': 'COF', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.069972', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WFC', 'relevance_score': '0.618222', 'ticker_sentiment_score': '0.295813', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.640587', 'ticker_sentiment_score': '0.268323', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'C', 'relevance_score': '0.613660', 'ticker_sentiment_score': '0.282821', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'BAC', 'relevance_score': '0.619965', 'ticker_sentiment_score': '0.295625', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"Cullen Capital Management LLC Sells 29,636 Shares of Duke Energy Corporation $DUK",https://www.marketbeat.com/instant-alerts/filing-cullen-capital-management-llc-sells-29636-shares-of-duke-energy-corporation-duk-2026-02-05/,20260205T085911,['MarketBeat'],"Cullen Capital Management LLC reduced its stake in Duke Energy Corporation by 1.4% in the third quarter, selling 29,636 shares and leaving it with over 2 million shares valued at approximately $249.97 million. Duke Energy recently announced a quarterly dividend of $1.065 per share and reported strong Q3 earnings, beating analyst estimates with $1.81 EPS and $8.54 billion in revenue. Analysts currently maintain a ""Moderate Buy"" rating for the stock with an average target price of $134.50.",https://www.marketbeat.com/logos/duke-energy-corp-logo-1200x675.gif,MarketBeat,General,MarketBeat,"[{'topic': 'financial_markets', 'relevance_score': '1.000000'}, {'topic': 'earnings', 'relevance_score': '0.923244'}, {'topic': 'economy_macro', 'relevance_score': '0.709591'}, {'topic': 'energy_transportation', 'relevance_score': '0.730538'}, {'topic': 'finance', 'relevance_score': '0.735272'}]",0.064962,Neutral,"[{'ticker': 'DUK', 'relevance_score': '0.995049', 'ticker_sentiment_score': '0.269639', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'JPM', 'relevance_score': '0.622255', 'ticker_sentiment_score': '0.107393', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GS', 'relevance_score': '0.586868', 'ticker_sentiment_score': '0.144005', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WFC', 'relevance_score': '0.550544', 'ticker_sentiment_score': '-0.133255', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SCHW', 'relevance_score': '0.584157', 'ticker_sentiment_score': '-0.138438', 'ticker_sentiment_label': 'Neutral'}]"
"Atlantic Union Bankshares Corp Purchases Shares of 9,180 EPAM Systems, Inc. $EPAM",https://www.marketbeat.com/instant-alerts/filing-atlantic-union-bankshares-corp-purchases-shares-of-9180-epam-systems-inc-epam-2026-02-05/,20260205T085642,['MarketBeat'],"Atlantic Union Bankshares Corp has acquired 9,180 shares of EPAM Systems, Inc., valued at approximately $1.384 million, marking a new position in the company. Institutional investors now own 91.58% of EPAM Systems. The article also notes a $1.0 billion share buyback authorization by EPAM's board, alongside recent insider selling.",https://www.marketbeat.com/logos/epam-systems-inc-logo-1200x675.png?v=20240507151547,MarketBeat,General,MarketBeat,"[{'topic': 'earnings', 'relevance_score': '0.939271'}, {'topic': 'financial_markets', 'relevance_score': '0.833531'}, {'topic': 'finance', 'relevance_score': '0.711365'}, {'topic': 'technology', 'relevance_score': '0.600002'}]",0.175824,Somewhat-Bullish,"[{'ticker': 'AUB', 'relevance_score': '0.323771', 'ticker_sentiment_score': '0.033900', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'EPAM', 'relevance_score': '0.980221', 'ticker_sentiment_score': '0.259907', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'WFC', 'relevance_score': '0.635890', 'ticker_sentiment_score': '0.141242', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JPM', 'relevance_score': '0.574683', 'ticker_sentiment_score': '0.209978', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MS', 'relevance_score': '0.541122', 'ticker_sentiment_score': '0.109078', 'ticker_sentiment_label': 'Neutral'}]"
Cooke & Bieler LP Decreases Holdings in JPMorgan Chase & Co. $JPM,https://www.marketbeat.com/instant-alerts/filing-cooke-bieler-lp-decreases-holdings-in-jpmorgan-chase-co-jpm-2026-02-05/,20260205T085545,['MarketBeat'],"Cooke & Bieler LP significantly reduced its stake in JPMorgan Chase & Co. by 96.8% during the third quarter, selling 166,836 shares and retaining 5,475 shares valued at $1.727 million. Despite this large reduction by one fund, other hedge funds increased their positions, and institutional investors collectively own 71.55% of the company's stock. JPMorgan Chase reported strong Q4 earnings, surpassing analyst estimates, and announced a quarterly dividend of $1.50 per share.",https://www.marketbeat.com/logos/jpmorgan-chase--co-logo-1200x675.png?v=20221020142040,MarketBeat,General,MarketBeat,"[{'topic': 'earnings', 'relevance_score': '0.945961'}, {'topic': 'financial_markets', 'relevance_score': '0.839067'}, {'topic': 'finance', 'relevance_score': '0.737746'}, {'topic': 'economy_macro', 'relevance_score': '0.614997'}]",0.137601,Neutral,"[{'ticker': 'JPM', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.109509', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GS', 'relevance_score': '0.620316', 'ticker_sentiment_score': '0.343909', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MS', 'relevance_score': '0.641119', 'ticker_sentiment_score': '0.020447', 'ticker_sentiment_label': 'Neutral'}]"
